Time,DEM,p_b1,p_b2,p_b3,tarif,DEM90,DEM55,DEM170
0,0.7,1.0,1.0,0.0,0.1814,0.7,0.7,0.7
300,0.7,1.0,1.0,0.0,0.1814,0.7,0.7,0.7
600,0.7,1.0,1.0,0.0,0.1814,0.7,0.7,0.7
900,0.7,1.0,1.0,0.0,0.1814,0.7,0.7,0.7
1200,0.7,1.0,1.0,0.0,0.1814,0.7,0.7,0.7
1500,0.7,1.0,1.0,0.0,0.1814,0.7,0.7,0.7
1800,0.7,1.0,1.0,0.0,0.1814,0.7,0.7,0.7
2100,0.7,1.0,1.0,0.0,0.1814,0.7,0.7,0.7
2400,0.7,1.0,1.0,0.0,0.1814,0.7,0.7,0.7
2700,0.7,1.0,1.0,0.0,0.1814,0.7,0.7,0.7
3000,0.7,1.0,1.0,0.0,0.1814,0.7,0.7,0.7
3300,0.7,1.0,1.0,0.0,0.1814,0.7,0.7,0.7
3600,0.7,1.0,0.0,0.0,0.1814,0.7,0.7,0.7
3900,0.7,1.0,0.0,0.0,0.1814,0.7,0.7,0.7
4200,0.7,1.0,0.0,0.0,0.1814,0.7,0.7,0.7
4500,0.7,1.0,0.0,0.0,0.1814,0.7,0.7,0.7
4800,0.7,1.0,0.0,0.0,0.1814,0.7,0.7,0.7
5100,0.7,1.0,0.0,0.0,0.1814,0.7,0.7,0.7
5400,0.7,1.0,0.0,0.0,0.1814,0.7,0.7,0.7
5700,0.7,1.0,0.0,0.0,0.1814,0.7,0.7,0.7
6000,0.7,1.0,0.0,0.0,0.1814,0.7,0.7,0.7
6300,0.7,1.0,0.0,0.0,0.1814,0.7,0.7,0.7
6600,0.7,1.0,0.0,0.0,0.1814,0.7,0.7,0.7
6900,0.7,1.0,0.0,0.0,0.1814,0.7,0.7,0.7
7200,0.7,1.0,0.0,0.0,0.1814,0.7,0.7,0.7
7500,0.7,1.0,0.0,0.0,0.1814,0.7,0.7,0.7
7800,0.7,1.0,0.0,0.0,0.1814,0.7,0.7,0.7
8100,0.7,1.0,0.0,0.0,0.1814,0.7,0.7,0.7
8400,0.7,1.0,0.0,0.0,0.1814,0.7,0.7,0.7
8700,0.7,1.0,0.0,0.0,0.1814,0.7,0.7,0.7
9000,0.7,1.0,0.0,0.0,0.1814,0.7,0.7,0.7
9300,0.7,1.0,0.0,0.0,0.1814,0.7,0.7,0.7
9600,0.7,1.0,0.0,0.0,0.1814,0.7,0.7,0.7
9900,0.7,1.0,0.0,0.0,0.1814,0.7,0.7,0.7
10200,0.7,1.0,0.0,0.0,0.1814,0.7,0.7,0.7
10500,0.7,1.0,0.0,0.0,0.1814,0.7,0.7,0.7
10800,0.6,1.0,1.0,0.0,0.1814,0.6,0.6,0.6
11100,0.6,1.0,1.0,0.0,0.1814,0.6,0.6,0.6
11400,0.6,1.0,1.0,0.0,0.1814,0.6,0.6,0.6
11700,0.6,1.0,1.0,0.0,0.1814,0.6,0.6,0.6
12000,0.6,1.0,1.0,0.0,0.1814,0.6,0.6,0.6
12300,0.6,1.0,1.0,0.0,0.1814,0.6,0.6,0.6
12600,0.6,1.0,1.0,0.0,0.1814,0.6,0.6,0.6
12900,0.6,1.0,1.0,0.0,0.1814,0.6,0.6,0.6
13200,0.6,1.0,1.0,0.0,0.1814,0.6,0.6,0.6
13500,0.6,1.0,1.0,0.0,0.1814,0.6,0.6,0.6
13800,0.6,1.0,1.0,0.0,0.1814,0.6,0.6,0.6
14100,0.6,1.0,1.0,0.0,0.1814,0.6,0.6,0.6
14400,0.6,1.0,0.0,0.0,0.1814,0.6,0.6,0.6
14700,0.6,1.0,0.0,0.0,0.1814,0.6,0.6,0.6
15000,0.6,1.0,0.0,0.0,0.1814,0.6,0.6,0.6
15300,0.6,1.0,0.0,0.0,0.1814,0.6,0.6,0.6
15600,0.6,1.0,0.0,0.0,0.1814,0.6,0.6,0.6
15900,0.6,1.0,0.0,0.0,0.1814,0.6,0.6,0.6
16200,0.6,1.0,0.0,0.0,0.1814,0.6,0.6,0.6
16500,0.6,1.0,0.0,0.0,0.1814,0.6,0.6,0.6
16800,0.6,1.0,0.0,0.0,0.1814,0.6,0.6,0.6
17100,0.6,1.0,0.0,0.0,0.1814,0.6,0.6,0.6
17400,0.6,1.0,0.0,0.0,0.1814,0.6,0.6,0.6
17700,0.6,1.0,0.0,0.0,0.1814,0.6,0.6,0.6
18000,0.6,1.0,0.0,0.0,0.1814,0.6,0.6,0.6
18300,0.6,1.0,0.0,0.0,0.1814,0.6,0.6,0.6
18600,0.6,1.0,0.0,0.0,0.1814,0.6,0.6,0.6
18900,0.6,1.0,0.0,0.0,0.1814,0.6,0.6,0.6
19200,0.6,1.0,0.0,0.0,0.1814,0.6,0.6,0.6
19500,0.6,1.0,0.0,0.0,0.1814,0.6,0.6,0.6
19800,0.6,1.0,0.0,0.0,0.1814,0.6,0.6,0.6
20100,0.6,1.0,0.0,0.0,0.1814,0.6,0.6,0.6
20400,0.6,1.0,0.0,0.0,0.1814,0.6,0.6,0.6
20700,0.6,1.0,0.0,0.0,0.1814,0.6,0.6,0.6
21000,0.6,1.0,0.0,0.0,0.1814,0.6,0.6,0.6
21300,0.6,1.0,0.0,0.0,0.1814,0.6,0.6,0.6
21600,1.2,1.0,0.0,0.0,0.1814,1.2,1.2,1.2
21900,1.2,1.0,0.0,0.0,0.1814,1.2,1.2,1.2
22200,1.2,1.0,0.0,0.0,0.1814,1.2,1.2,1.2
22500,1.2,1.0,0.0,0.0,0.1814,1.2,1.2,1.2
22800,1.2,1.0,0.0,0.0,0.1814,1.2,1.2,1.2
23100,1.2,1.0,0.0,0.0,0.1814,1.2,1.2,1.2
23400,1.2,1.0,0.0,0.0,0.1814,1.2,1.2,1.2
23700,1.2,1.0,0.0,0.0,0.1814,1.2,1.2,1.2
24000,1.2,1.0,0.0,0.0,0.1814,1.2,1.2,1.2
24300,1.2,1.0,0.0,0.0,0.1814,1.2,1.2,1.2
24600,1.2,1.0,0.0,0.0,0.1814,1.2,1.2,1.2
24900,1.2,1.0,0.0,0.0,0.1814,1.2,1.2,1.2
25200,1.2,1.0,0.0,0.0,0.3528,1.2,1.2,1.2
25500,1.2,1.0,0.0,0.0,0.3528,1.2,1.2,1.2
25800,1.2,1.0,0.0,0.0,0.3528,1.2,1.2,1.2
26100,1.2,1.0,0.0,0.0,0.3528,1.2,1.2,1.2
26400,1.2,1.0,0.0,0.0,0.3528,1.2,1.2,1.2
